"Iteration: Iteration","Drag in X Monitor: Force (N)"
148,17.531237211956764
149,17.444652686634015
150,17.423774159631478
151,17.42118885427584
152,17.48104967553256
153,17.584292564752388
154,17.735991100540787
155,17.936512330702485
156,18.200477993518334
157,18.530489382384957
158,18.932665527760577
159,19.404779581502297
160,19.928006120560397
161,20.484171161476453
162,21.084430141084084
163,21.723974242391648
164,22.382172819021818
165,23.047505288916739
166,23.722605924082416
167,24.368531938963386
168,25.010339029779416
169,25.628171785522554
170,26.196063699871232
171,26.714079194687145
172,27.16499678077173
173,27.564202649540405
174,27.865716872361602
175,28.114570162374207
176,28.294348002970793
177,28.411366357502871
178,28.437722731680168
179,28.406642498352952
180,28.333599516531052
181,28.221599113599908
182,28.093854018917838
183,27.926090917194301
184,27.739775096770032
185,27.553378883127436
186,27.366176127021859
187,27.178014664663962
188,26.993630551296945
189,26.820101999522961
190,26.657617742062612
191,26.522630963431595
192,26.395111584012582
193,26.287994430007529
194,26.188849093836197
195,26.11532774689951
196,26.060238333267208
197,26.034406949233301
198,26.030092916584991
199,26.044985868354615
200,26.065498071864894
201,26.112258465100425
202,26.15899236212276
203,26.219143530735494
204,26.303868517546931
205,26.382801888269157
206,26.455698195606729
207,26.519037880314556
208,26.581109274987583
209,26.614230857237516
210,26.636870336785265
211,26.645611078589468
212,26.651910674233974
213,26.63572807924352
214,26.608525534396676
215,26.565905242789796
216,26.516861402645617
217,26.442201021351167
218,26.345993738979416
219,26.244570588590591
220,26.123411329906475
221,25.976634040084974
222,25.801906916703871
223,25.614939590140864
224,25.395415719807829
225,25.144168798557786
226,24.836493596685472
227,24.522866071572793
228,24.190732080537146
229,23.858743065126333
230,23.510417703783816
231,23.162237768645383
232,22.827905959761608
233,22.519649220091907
234,22.313170155928844
235,22.026519218941587
236,21.879712792986339
237,21.74906718596506
238,21.662610739237749
239,21.627722082744924
240,21.647136700639578
241,21.729823475969198
242,21.864389651102357
243,22.038497093792955
244,22.326353598118828
245,22.520720266813157
246,22.728999182380704
247,22.995975282278152
248,23.143145173115187
249,23.348473137762198
250,23.453489440341002
251,23.591628295346766
252,23.648434048692479
253,23.709501476072489
254,23.72300709083467
255,23.721374805496794
256,23.689683203566887
257,23.608507726926717
258,23.533980970583769
259,23.398964749718147
260,23.301241894753645
261,23.140147468558837
262,23.038623401949394
263,22.892262510928362
264,22.786938188062237
265,22.71904588095407
266,22.629811287958461
267,22.589049572504393
268,22.539916703271587
269,22.519560506068927
270,22.496882858982559
271,22.485026655973371
272,22.472489736192841
273,22.46442416013619
274,22.44722828334335
275,22.430445203393219
276,22.396394406971922
277,22.366396461802935
278,22.314171897563682
279,22.27038118707722
280,22.214988398213819
281,22.158263985366858
282,22.095349507675536
283,22.027878402879367
284,21.960514186543946
285,21.895630137314214
286,21.838635290537894
287,21.791464550767557
288,21.757649914011523
289,21.738656336272953
290,21.734352890237574
291,21.744281743309216
292,21.765717660643503
293,21.793265514011381
294,21.832525290500314
295,21.892165696589132
296,21.919516702604767
297,21.948637823866989
298,21.956267023979052
299,21.957758931190313
300,21.951272286954008
301,21.92654453003459
302,21.903020752296015
303,21.862356270023014
304,21.831063330591036
305,21.787270234143222
306,21.738782957436342
307,21.684536531051435
308,21.629752113577524
309,21.559928036800301
310,21.522192085636448
311,21.481535638244992
312,21.437341283115842
313,21.419250394725111
314,21.406405359198828
315,21.401865848726601
316,21.406040707539205
317,21.412024095352592
318,21.426042028008709
319,21.433224323412844
320,21.442156665787508
321,21.442459731830354
322,21.438621981403571
323,21.431096546131926
324,21.415438494889031
325,21.398174392452773
326,21.369193663133387
327,21.346322963323644
328,21.316934579728013
329,21.286004510548452
330,21.254481278301284
331,21.223339902917047
332,21.183526592567119
333,21.160272915024194
334,21.134812946907715
335,21.107792728961954
336,21.096903634453099
337,21.088244092178456
338,21.084153634205933
339,21.085560414518739
340,21.091404454391579
341,21.099776498237077
342,21.111422821888056
343,21.115045024266578
344,21.118218959285088
345,21.117776267028859
346,21.113831751704964
347,21.107751139872505
348,21.096600755714633
349,21.086712023458773
350,21.068426806601451
351,21.052966298617633
352,21.034243932182392
353,21.017995000945035
354,21.000760640886483
355,20.984455985821086
356,20.96822347577131
357,20.950493479146132
358,20.941236316409288
359,20.929676575092287
360,20.924343612984103
361,20.920833025246964
362,20.920927599722773
363,20.925998911192551
364,20.928994337085186
365,20.93422230509438
366,20.935861885415079
367,20.937140219733237
368,20.936488961664566
369,20.932601029499239
370,20.926179437462849
371,20.914174155803181
372,20.898868817226656
373,20.886285583737049
374,20.870114520082893
375,20.852785264895061
376,20.835297133016411
377,20.817486839884083
378,20.798561600198923
379,20.777929054447014
380,20.756681365859237
381,20.736203090304514
382,20.717161655597693
383,20.700171658849058
384,20.686088973728857
385,20.674111046945313
386,20.663451721016202
387,20.655175350192025
388,20.6487329031728
389,20.644470328989712
390,20.640890042258889
391,20.634674032595143
392,20.63019918239803
393,20.624363007783586
394,20.620535516105235
395,20.615779132301071
396,20.61280227404626
397,20.608996494532249
398,20.606033483881816
399,20.602144024817477
400,20.599444197015998
401,20.597751951429899
402,20.596362364102077
403,20.594177837730825
404,20.590505748163537
405,20.585956352948358
406,20.581022266078463
407,20.575657591888699
408,20.570020185105761
409,20.565025402970321
410,20.560059060726815
411,20.552000023710349
412,20.545714622052003
413,20.536267954742158
414,20.529839766575748
415,20.520389314238827
416,20.513787246359868
417,20.504758772133812
418,20.49808135093906
419,20.488356097241791
420,20.481490483716129
421,20.471181775242911
422,20.464065805783804
423,20.455271686680049
424,20.44758853514881
425,20.441552659393267
426,20.434789356460556
427,20.427588876496287
428,20.419952680927935
429,20.412104318212016
430,20.404368668333206
431,20.39687166394873
432,20.388740881237339
433,20.383044623590365
434,20.374241080853778
435,20.368389615818529
436,20.360513730109716
437,20.355650932620193
438,20.34916897034114
439,20.344990253064537
440,20.339438107422666
441,20.335641805384114
442,20.330300950552328
443,20.326750808225796
444,20.321803013540034
445,20.318469408323637
446,20.313104343138605
447,20.309753654826807
448,20.307086637141595
449,20.303644584183104
450,20.298795129370291
451,20.292775059113751
452,20.2879768230693
453,20.279459940109859
454,20.273644407810195
455,20.264992909192046
456,20.258947737498772
457,20.252711557663616
458,20.246480019535937
459,20.240488882055615
460,20.234888804510518
461,20.229335531730584
462,20.223894042180461
463,20.218633888011112
464,20.213586248340306
465,20.208732629536001
466,20.204000253889433
467,20.199315968951339
468,20.194624581964717
469,20.190280631831342
470,20.185696181093647
471,20.181641559770355
472,20.174373540070036
473,20.169919734705644
474,20.162560769926642
475,20.157984054267956
476,20.150436453289558
477,20.14602653028831
478,20.138981035677602
479,20.134598673090949
480,20.127780105049283
481,20.122894800934262
482,20.117181932778124
483,20.111874713077583
484,20.106948532815039
485,20.1024766658023
486,20.098275094215836
487,20.0940503015307
488,20.089950918698804
489,20.085837338604193
490,20.081745306983038
491,20.077987961683192
492,20.07347894257839
493,20.070093924511923
494,20.065090536649222
495,20.061411834510551
496,20.055870327656578
497,20.052062117059876
498,20.046469456855988
499,20.0421563115585
500,20.037044695956098
501,20.032219068599574
502,20.027803044949906
503,20.023696269624395
504,20.019787580584506
505,20.016031833420698
506,20.01239021031904
507,20.008928939003255
508,20.005596430923617
509,20.00235842667567
510,19.999173571701306
511,19.99601138216056
512,19.992831901115096
513,19.989590710900018
514,19.986256664419983
515,19.982815548636466
516,19.979261491776668
517,19.975606652342321
518,19.971855935388675
519,19.968021340502901
520,19.96418687838991
521,19.960229678861737
522,19.956288137809366
523,19.952399592557839
524,19.948583402641674
525,19.944862252405414
526,19.941302175201628
527,19.937789363722175
528,19.934322503685053
529,19.930928084430292
530,19.92761069166707
531,19.924349110728258
532,19.921115656091217
533,19.917887266624092
534,19.914453948372795
535,19.911181935250085
536,19.907916739303744
537,19.904596394427642
538,19.901209585335778
539,19.897763003643064
540,19.894278051558871
541,19.890779011794507
542,19.887290280340608
543,19.883837092179078
544,19.880446422624857
545,19.877136937700584
546,19.873927133208838
547,19.8708225647934
548,19.867814175238692
549,19.864897440256925
550,19.862068362587337
551,19.859308799260759
552,19.856595644820828
553,19.853905386102156
554,19.851216240287641
555,19.848504755729181
556,19.845758314551574
557,19.842963488222267
558,19.840118998141605
559,19.837218513953559
560,19.834262731750783
561,19.831253119817944
562,19.82820301963946
563,19.825122849998934
564,19.822031091286931
565,19.818945300623426
566,19.815887473992461
567,19.812873506532782
568,19.809919941622979
569,19.807026045985111
570,19.804196065459962
571,19.801427371635896
572,19.798719244303186
573,19.796057795274152
574,19.793386966441062
575,19.790788024414297
576,19.788216790270468
577,19.785650657631351
578,19.783082291650089
579,19.780506383907891
580,19.777924273642867
581,19.775332242683248
582,19.772735175677496
583,19.770135990425928
584,19.767545615559726
585,19.764968734312959
586,19.762413934349439
587,19.759894041769513
588,19.75741895126265
589,19.754992340436871
590,19.752620752232957
591,19.750294508474241
592,19.748017242256452
593,19.745782542544305
594,19.743584491330125
595,19.741410410911328
596,19.739253332683376
597,19.737103414538495
598,19.734959939644682
599,19.732808475699585
600,19.730646129764352
601,19.728466475708359
602,19.726272159271389
603,19.724060035335896
604,19.721834955920201
605,19.719601062861472
606,19.717369252670409
607,19.715144090515366
608,19.712932577498691
609,19.71073714169674
610,19.708568023372408
611,19.706428342279878
612,19.704316799061559
613,19.702237302620972
614,19.700188217740504
615,19.698164606724447
616,19.696159436588061
617,19.694165996335698
618,19.692178172272065
619,19.69019060149526
620,19.68819927945674
621,19.686201394441866
622,19.684194706038426
623,19.682177949619529
624,19.680151383416529
625,19.678116778083421
626,19.676077197422245
627,19.674036187916727
628,19.671999932738572
629,19.669974442921841
630,19.667965493028731
631,19.665979151528745
632,19.664019554908691
633,19.662089775893548
634,19.660192005365445
635,19.658327063294337
636,19.656494517065227
637,19.654693434227624
638,19.65292251322586
639,19.651178535534598
640,19.649459355870192
641,19.647763556009892
642,19.646222568505635
643,19.644447965210929
644,19.642715327089491
645,19.641054380084682
646,19.639438590098365
647,19.637847894700286
648,19.636274483890219
649,19.63471649638231
650,19.633173930627891
651,19.631648929583889
652,19.630143699751443
653,19.628658992670836
654,19.627194666059182
655,19.625749346050014
656,19.624322423563228
657,19.622912593550296
658,19.621518215191458
659,19.620137488981328
660,19.618768279131842
661,19.6174085927519
662,19.61605721432889
663,19.614712538289638
664,19.613373540334862
665,19.61203887908971
666,19.610708459049704
667,19.609382716987938
668,19.608061881973185
669,19.606746906227812
670,19.605438777979572
671,19.604139101202435
672,19.602849317978354
673,19.60157008237266
674,19.600301885938961
675,19.599045109360361
676,19.597799889517688
677,19.596565664503288
678,19.595232747400388
679,19.594220739539423
680,19.592888560492781
681,19.591845172753608
682,19.59050709399969
683,19.589463566940765
684,19.588137019375523
685,19.587100170918973
686,19.585782956356724
687,19.584749425552559
688,19.583437372202553
689,19.582403051984301
690,19.581094266085898
691,19.580057454578423
692,19.578844227864579
693,19.577628560279265
694,19.576437583762356
695,19.575261823739055
696,19.574091972246038
697,19.572923137861608
698,19.571754111106941
699,19.570584820569962
700,19.569415212906904
701,19.56824588010852
702,19.567078170651655
703,19.565912167686378
704,19.564748358796521
705,19.5635886513804
706,19.562517098980493
707,19.561354443581365
708,19.560184995231566
709,19.559032962181305
710,19.557902068578073
711,19.55679014337872
712,19.55569449666379
713,19.554614335901306
714,19.55354993493097
715,19.552501391128374
716,19.551469370041076
717,19.55042491553462
718,19.549447735451139
719,19.548471743959908
720,19.547505041023101
721,19.546551236131734
722,19.545611034152785
723,19.544683390667785
724,19.543767359375494
725,19.542861555796009
726,19.541965034099292
727,19.541076882169961
728,19.540195826795269
729,19.539321352774635
730,19.538452833749318
731,19.537590191409947
732,19.536733036920538
733,19.535881433485514
734,19.535035131100926
735,19.534194324866377
736,19.53335886010322
737,19.532528929058685
738,19.531704343500593
739,19.530885328268511
740,19.530071732138111
741,19.529263741201873
742,19.528461141842484
743,19.527664118350032
744,19.526872512366907
745,19.52608653550169
746,19.525306011165867
747,19.524531202877341
748,19.523762059312816
749,19.522998916427298
750,19.522241764406886
751,19.521491001304611
752,19.520746673863442
753,19.520009195145661
754,19.519278614851032
755,19.518555341499905
756,19.517839363432046
757,19.517130981527487
758,19.516430063279614
759,19.515736776587971
760,19.515050893692745
761,19.514372492481243
762,19.51370125543923
763,19.513037230487271
764,19.51238000971793
765,19.511729597761303
766,19.511085612639505
767,19.510448051161291
768,19.50981651715594
769,19.509191038081696
770,19.508571297185341
771,19.507957382781143
772,19.507349028890587
773,19.506746358971554
774,19.506149135139481
775,19.505557508484202
776,19.504971249885756
777,19.504390495505078
778,19.503814983298781
779,19.503244828438824
780,19.502679746021386
781,19.502119825119706
782,19.501564767335765
783,19.501014644944803
784,19.500469147481851
785,19.499928354716701
786,19.499391985185866
787,19.49886013656112
788,19.498332557059001
789,19.497809372785497
790,19.497290369594225
791,19.496775702961827
792,19.496271667239029
793,19.495762857564756
794,19.495258448007093
795,19.494759384332781
796,19.49426527385458
797,19.493775979653009
798,19.493291088636823
799,19.492810638334106
800,19.492334344788844
801,19.491862344683454
802,19.491394400284065
803,19.490930668844157
804,19.490470904720411
805,19.490015241822505
806,19.489563440392658
807,19.489115631146063
808,19.488671578651889
809,19.488231419141101
810,19.487794912462107
811,19.487362191363133
812,19.48693306624159
813,19.486507688809183
814,19.486085838953016
815,19.485667670409669
816,19.485252971091171
817,19.484841898200727
818,19.484434243289883
819,19.484006362888152
820,19.483656715782331
821,19.483223336871617
822,19.482869641228717
823,19.482439843151781
824,19.482064642963309
825,19.481693957153539
826,19.481318460126886
827,19.480941070066024
828,19.480564885899383
829,19.480191651109436
830,19.479821586441091
831,19.479454816757965
832,19.479090938184072
833,19.478729990943066
834,19.478371690001012
835,19.478016186574251
836,19.477663250805449
837,19.477313067526268
838,19.476965404647274
839,19.476620440752185
840,19.476277946176424
841,19.475938077146139
842,19.475600587708811
843,19.47526563871196
844,19.47493298105033
845,19.474602794413727
846,19.474274829463667
847,19.47394925699399
848,19.473625846339758
849,19.47330477439786
850,19.472985821152179
851,19.472669176045571
852,19.472354631990953
853,19.472042383783474
854,19.471732230434867
855,19.471424375510225
856,19.471118616077035
857,19.470815155109449
858,19.470513799328785
859,19.470214754150362
860,19.469917824396589
861,19.469623216200091
862,19.469330734049862
863,19.469040573910803
864,19.468752526913249
865,19.468466787055718
866,19.468183142760751
867,19.467901786359278
868,19.467622506016141
869,19.467345483195686
870,19.467070505127708
871,19.466797753284595
872,19.466527004953093
873,19.46625844301667
874,19.465991857340043
875,19.46572742351222
876,19.46546491144727
877,19.465204493274882
878,19.464945939901128
879,19.464689428179952
880,19.464434735374709
881,19.464182012180942
882,19.46393102719702
883,19.463681951670736
884,19.463434585935801
885,19.463189103572432
886,19.462945284526256
887,19.462703298835606
888,19.462462929711194
889,19.462224335317472
890,19.461987300776599
891,19.461752004937892
892,19.461518242489547
893,19.461286201334303
894,19.46105567807146
895,19.460826859486474
896,19.460599546585144
897,19.46037392496774
898,19.46014980829537
899,19.45992738783255
900,19.459706471778105
901,19.459487251114382
902,19.459269540673546
903,19.459053530197764
904,19.458839031975117
905,19.458626236103015
906,19.458414958859521
907,19.458205387087162
908,19.457997328644524
909,19.457790969658532
910,19.45758611759689
911,19.457382958696854
912,19.457181306311156
913,19.456981343673107
914,19.45678287758642
915,19.456586088970653
916,19.456390786910418
917,19.456197145397795
918,19.456004973419539
919,19.455814446858341
920,19.455625367310944
921,19.455437907885482
922,19.455251870226533
923,19.455067424013919
924,19.45488437632045
925,19.454702579497223
926,19.45452240845222
927,19.454343710398319
928,19.454166584194382
929,19.4539907577674
930,19.453816318433582
931,19.453643120818469
932,19.453471304848648
933,19.453300753608318
934,19.453131348668308
935,19.45296352172349
936,19.452797089404839
937,19.452632169723216
938,19.452468482650175
939,19.452306121659063
940,19.452144915546967
941,19.45198471025617
942,19.451825955900972
943,19.451668500809774
944,19.45151246934671
945,19.451357603307059
946,19.451204008532272
947,19.45105153333887
948,19.4509000100104
949,19.450749881083169
950,19.45060097824674
951,19.450453427235914
952,19.450306962598802
953,19.450161403650014
954,19.450017151157425
955,19.449874041749581
956,19.449732181135374
957,19.449591335153173
958,19.449451347455067
959,19.449312650941124
960,19.449175082445919
961,19.449038753188233
962,19.448903420019661
963,19.44876891478188
964,19.44863566990287
965,19.448503508828082
966,19.448372542784568
967,19.448242524553763
968,19.448113292109468
969,19.447985271757943
970,19.44785829468475
971,19.44773247072726
972,19.447607551825087
973,19.447483370891973
974,19.447360361283387
975,19.447238349449549
976,19.447117445382673
977,19.446997408255186
978,19.446878063531415
979,19.446759845379717
980,19.446642586500587
981,19.446526400500233
982,19.446411047293481
983,19.446296352853381
984,19.446182749140888
985,19.446070068209565
986,19.445958430715791
987,19.445847595095984
988,19.445737383993674
989,19.445628240436093
990,19.445519982118412
991,19.44541271811616
992,19.445306215840276
993,19.445200279224764
994,19.445095353420044
995,19.444991263369815
996,19.444888130640805
997,19.444785731687972
998,19.444683864922922
999,19.444582978397875
1000,19.444482889892413
1001,19.444383716022003
1002,19.444285242313526
1003,19.444187256573315
1004,19.44409021329318
1005,19.443993936207249
1006,19.443898545985462
1007,19.443803829624756
1008,19.443709571587931
1009,19.443616230619369
1010,19.443523623350274
1011,19.443431887621074
1012,19.443340805864551
1013,19.443250163628051
1014,19.443160419231731
1015,19.443071386203087
1016,19.442983201668028
1017,19.4428956532021
1018,19.442808519940655
1019,19.442722261268528
1020,19.442636687118409
1021,19.4425519363609
1022,19.442467793786165
1023,19.442384033085574
1024,19.442301115808817
1025,19.442218847558479
1026,19.442137366333384
1027,19.442056464797815
1028,19.441975912183096
1029,19.441896173069324
1030,19.44181705040242
1031,19.441738388517621
1032,19.44166054148991
1033,19.441583278601684
1034,19.441506694149211
1035,19.441430631372782
1036,19.441354819649263
1037,19.441279777407914
1038,19.441205333665692
1039,19.441131336324787
1040,19.441058141806593
1041,19.440985525141912
1042,19.440913574005634
1043,19.440842123307618
1044,19.440770893178069
1045,19.440700401762911
1046,19.440630471659091
1047,19.440560942452407
1048,19.440492178977991
1049,19.440423954975557
1050,19.44035607703637
1051,19.440288897089147
1052,19.440222210160414
1053,19.44015579519791
1054,19.44009003376155
1055,19.440024772698223
1056,19.439959794876614
1057,19.439895495056106
1058,19.439831717159507
1059,19.439768236975738
1060,19.43970544015329
1061,19.439643149057986
1062,19.439581143310193
1063,19.439519808824969
1064,19.439458969929603
1065,19.439398410157708
1066,19.43933851378074
1067,19.439279110841511
1068,19.439219977590312
1069,19.439161498380741
1070,19.439103495530759
1071,19.439045743189126
1072,19.438988622285137
1073,19.438931962650969
1074,19.438875537402851
1075,19.438819730417634
1076,19.438764364485394
1077,19.438709216703103
1078,19.438654671548278
1079,19.438600556360882
1080,19.438546644395927
1081,19.43849333314941
1082,19.438440452403086
1083,19.438387775784861
1084,19.438335697604373
1085,19.438284040596528
1086,19.438232578850432
1087,19.438181711426154
1088,19.438131256023269
1089,19.438080989229235
1090,19.438031304473469
1091,19.43798202240626
1092,19.43793291620824
1093,19.437884383684349
1094,19.437836240663671
1095,19.437788262580028
1096,19.437740846583665
1097,19.437693809515139
1098,19.437646924386058
1099,19.437600592477338
1100,19.437554629640715
1101,19.43750880706861
1102,19.437463530330319
1103,19.437418615497592
1104,19.43737383456525
1105,19.437329594079102
1106,19.437285712253043
1107,19.437241959278509
1108,19.437198741808857
1109,19.437155871882766
1110,19.437113124099483
1111,19.437070906108062
1112,19.437029026689885
1113,19.436987259475842
1114,19.436946016457114
1115,19.436905102204435
1116,19.436864291370142
1117,19.436823995336795
1118,19.436784023637813
1119,19.436744149597303
1120,19.436704782542364
1121,19.436665727839284
1122,19.43662676049891
1123,19.43658829734153
1124,19.43655014035221
1125,19.436512064166834
1126,19.436474483178131
1127,19.436437196956206
1128,19.436399984578799
1129,19.436363261970286
1130,19.436326832378342
1131,19.436290469824826
1132,19.436254592247195
1133,19.436218998455416
1134,19.436183463052259
1135,19.436148408145129
1136,19.436113631948984
1137,19.436078909359964
1138,19.436044665747517
1139,19.436010694746983
1140,19.435976768468834
1141,19.43594331674538
1142,19.435910133947004
1143,19.435876991622848
1144,19.435844319393709
1145,19.435811911220981
1146,19.435779535835252
1147,19.435747625929821
1148,19.435715969610129
1149,19.435684339742238
1150,19.435653168216732
1151,19.435622246661069
1152,19.435591345516087
1153,19.43556089807015
1154,19.435530691467761
1155,19.435500493048352
1156,19.435470743402192
1157,19.435441228965232
1158,19.435411717275741
1159,19.435382649885526
1160,19.435353816545359
1161,19.435324980073887
1162,19.435296584649961
1163,19.435268416625036
1164,19.435240241103855
1165,19.435212502754638
1166,19.435184988555477
1167,19.435157461443652
1168,19.435130365734551
1169,19.435103484586421
1170,19.435076579399976
1171,19.43505010191231
1172,19.435023837300207
1173,19.434997544407224
1174,19.434971675560718
1175,19.434946014799948
1176,19.434920317171674
1177,19.434895040665793
1178,19.434869968487249
1179,19.434844860146939
1180,19.434820175977848
1181,19.434795694345752
1182,19.434771167336038
1183,19.434747058074407
1184,19.434723147509231
1185,19.434699188893404
1186,19.434675646450131
1187,19.43465230120259
1188,19.434628900926754
1189,19.434605913375606
1190,19.434583114640162
1191,19.434560253725039
1192,19.434537799824255
1193,19.434515530040699
1194,19.434493193411356
1195,19.434471259172312
1196,19.434449502004867
1197,19.434427670871543
1198,19.434406238030192
1199,19.434384978047461
1200,19.434363638736869
1201,19.434342694878154
1202,19.434321920785635
1203,19.434301062703639
1204,19.434280619829906
1205,19.434260330317386
1206,19.43423992199061
1207,19.434219946628588
1208,19.434200106271248
1209,19.434180157921105
1210,19.434160646955746
1211,19.434141265395056
1212,19.434121772284385
1213,19.434102704168112
1214,19.434083759275183
1215,19.434064702000427
1216,19.434046072856717
1217,19.434027566910686
1218,19.434008959796131
1219,19.433990796475285
1220,19.433972763665707
1221,19.433954630564216
1222,19.433936947183582
1223,19.433919390625562
1224,19.433901730992005
1225,19.433884513917633
1226,19.433867416538419
1227,19.433850201183986
1228,19.433833412057652
1229,19.433816724834884
1230,19.433799905568179
1231,19.433783498332957
1232,19.433767173420279
1233,19.43375069716808
1234,19.433734622216264
1235,19.433718621079436
1236,19.433702463297578
1237,19.433686702880124
1238,19.433671016041387
1239,19.433655172272864
1240,19.433639728355047
1241,19.43362435955811
1242,19.433608834588654
1243,19.433593719182539
1244,19.433578686127618
1245,19.433563502230356
1246,19.433548731029077
1247,19.433534040550541
1248,19.433519198051414
1249,19.433504770387572
1250,19.433490426330877
1251,19.43347592985458
1252,19.433461842297532
1253,19.433447833594329
1254,19.433433668381866
1255,19.433419910187922
1256,19.433406226251293
1257,19.433392383484261
1258,19.43337895090653
1259,19.433365588527863
1260,19.433352061873194
1261,19.433338939522883
1262,19.433325891230794
1263,19.433312716790113
1264,19.433299875559271
1265,19.433287162316248
1266,19.43327427744768
1267,19.433261780084337
1268,19.43324934543628
1269,19.433236802647144
1270,19.433224566881393
1271,19.433212460914518
1272,19.433200159910655
1273,19.433188242624709
1274,19.433176371128269
1275,19.433164386692255
1276,19.433152702603735
1277,19.433141143646509
1278,19.433129391465513
1279,19.433118026397722
1280,19.433106709935231
1281,19.433095280887756
1282,19.433084158436884
1283,19.433073161289315
1284,19.433061976384067
1285,19.433051177851553
1286,19.433040424512001
1287,19.433029555000047
1288,19.433018987635677
1289,19.433008538493368
1290,19.432997896785167
1291,19.432987631298403
1292,19.432977397652422
1293,19.432967046892031
1294,19.432956992323199
1295,19.432947042359189
1296,19.432936897188256
1297,19.432927119496014
1298,19.43291737176375
1299,19.432907505950851
1300,19.432897925048792
1301,19.432888449631719
1302,19.432878773637896
1303,19.432869453803107
1304,19.432860159483937
1305,19.432850739575684
1306,19.432841587698931
1307,19.432832542403816
1308,19.432823288281753
1309,19.432814373741621
1310,19.432805477775986
1311,19.432796450323025
1312,19.432787680320615
1313,19.432779007160519
1314,19.43277012856646
1315,19.432761574761145
1316,19.432753040846478
1317,19.432744384458829
1318,19.432735966949366
1319,19.432727650025498
1320,19.43271914198877
1321,19.432710955121081
1322,19.432702790603145
1323,19.432694516482456
1324,19.432686476369412
1325,19.432678541167974
1326,19.432670420944561
1327,19.432662608754526
1328,19.432654822769138
1329,19.432646938189777
1330,19.432639275204536
1331,19.432631715709846
1332,19.432623977311096
1333,19.432616537441362
1334,19.432609114579321
1335,19.43260159488915
1336,19.432594285236434
1337,19.432587072817313
1338,19.43257968803087
1339,19.432572585321708
1340,19.432565503339561
1341,19.432558326310357
1342,19.432551360399714
1343,19.432544489825005
1344,19.432537438587985
1345,19.432530687622773
1346,19.432523940416928
1347,19.432517093576479
1348,19.432510474615611
1349,19.432503930055617
1350,19.432497207170798
1351,19.432490804399777
1352,19.432484388962308
1353,19.432477870517687
1354,19.432471599783497
1355,19.432465388968126
1356,19.432458992910682
1357,19.432452925021835
1358,19.432446839188344
